Node,Category
AKT1,Gene
BRAF,Gene
CCND1,Gene
CCNE1,Gene
CDKN1A,Gene
CDKN2A,Gene
CDKN2B,Gene
E2F1,Gene
EGFR,Gene
ERBB2,Gene
ESR1,Gene
MDM2,Gene
MTOR,Gene
MYC,Gene
NF1,Gene
NRAS,Gene
PIK3CA,Gene
PTEN,Gene
RB1,Gene
TP53,Gene
"MCF7, T47D",Cell type
Melanoma cells,Cell type
Braf(V600E) melanoma cells,Cell type
Melanoma cell lines,Cell type
Neuroblasts,Cell type
intestinal epithelial cells,Cell type
HEK293T cells,Cell type
Circulating tumor cells (CTCs),Cell type
Neuronal cells,Cell type
Neuroblastoma cells,Cell type
MSCs,Cell type
Tumor cells,Cell type
Glioma cells,Cell type
HaCaT cells,Cell type
Mucosal melanoma,Cell type
Testicular cells,Cell type
A549 cells,Cell type
TE-1 cells,Cell type
Chicken PGCs,Cell type
Myeloma cells,Cell type
"MCF-7, MDA-MB-231",Cell type
Placental explants,Cell type
HGC-27 cells,Cell type
Epidermal stem cells,Cell type
Breast cancer cell lines,Cell type
"OVCAR-3, Caov-4",Cell type
Myoblasts,Cell type
OSCC cells,Cell type
breast cancer cells,Cell type
Mesenchymal stem cells,Cell type
"OVCAR-3, Caov-4 cell lines",Cell type
Cancer cells,Cell type
Ovarian cancer cells,Cell type
"COS cells, osteoprogenitor C3H10T1/2 cells, chondrogenic RCJ3.1C5.18 cells",Cell type
"COS cells, RCJ3.1C5.18 cells",Cell type
Mammalian cells,Cell type
RB pathway,Cell type
MGC-803 cells,Cell type
B cells,Cell type
multiciliated cells,Cell type
MEFs,Cell type
PDCs,Cell type
Proliferating cells,Cell type
Fibroblasts,Cell type
"Cyclin D-CDK4,CDK6",Cell type
Cyclin D1,Cell type
Leiomyosarcomatous cells,Cell type
Rhabdomyosarcomatous cells,Cell type
Astrocytes,Cell type
MCF-7 cells,Cell type
Cell lines,Cell type
CMT cells,Cell type
Carcinoma cells,Cell type
Primary human melanocytes,Cell type
B-cell precursors,Cell type
Glioma cell lines,Cell type
T cells,Cell type
keratinocytes,Cell type
ECFCs,Cell type
NIH3T3 fibroblasts,Cell type
Cervical cancer cell lines,Cell type
Primary cells,Cell type
HCC cells,Cell type
Gallbladder cells,Cell type
Mouse MEL erythroleukemia cells,Cell type
Urothelial cells,Cell type
retinoblastoma,Cell type
HAOSMCs,Cell type
Cyclin D-dependent kinases,Cell type
granulocyte-monocyte precursors,Cell type
CD34+ progenitors,Cell type
Beta cells,Cell type
Autophagy regulators,Cell type
GBM cells,Cell type
Glioblastoma cells,Cell type
Chordoma cells,Cell type
RB-deficient cells,Cell type
Luminal A BC cells,Cell type
MCF7,Cell type
"Breast cancer cell lines, PDX models",Cell type
MCF-7 breast cancer cells,Cell type
hMSCs,Cell type
Lymphoid cells,Cell type
stromal cells,Cell type
"PDX models, PDCs",Cell type
PDX mouse models,Cell type
p53(wild-type),Cell type
MDA-MB-231 cells,Cell type
PI3K/AKT/mTOR pathway,Cell type
Primary GBM cell lines,Cell type
Circulating tumor cells,Cell type
B-cells,Cell type
NB cell lines,Cell type
AML cells,Cell type
non-IBC cells,Cell type
HPV(neg) HNSCC cell lines,Cell type
MCF7 cells,Cell type
Breast cancer cells,Cell type
pituitary cells,Cell type
Endothelial cells,Cell type
"P114,CF41 cells",Cell type
Mouse embryo fibroblasts,Cell type
CD34+ cells,Cell type
T-ALL cell line,Cell type
MCF-7,Cell type
TNBC cell lines,Cell type
pRb-competent cells,Cell type
Pituitary gland,Cell type
IBC cells,Cell type
Seminal vesicle tumors,Disease
Breast cancer,Disease
Gliosarcoma,Disease
"Gliosarcoma, glioblastoma",Disease
Glial cell transformation,Disease
Lung cancer,Disease
Melanoma,Disease
Prostate tumor,Disease
eGBM,Disease
Malignant melanoma,Disease
Acral melanocytic nevus,Disease
Acral melanoma,Disease
"Primary tumor, Secondary lesions",Disease
IDH-wildtype glioblastoma,Disease
Cancer,Disease
Nasal mixed exocrine-neuroendocrine carcinoma,Disease
Brain tumors,Disease
Solid tumors,Disease
Metastatic melanoma,Disease
papillary thyroid carcinoma,Disease
thyroid tumor,Disease
cancer,Disease
Glioblastoma,Disease
Low-grade serous ovarian cancer (LGSC),Disease
AM,Disease
HCC,Disease
Cutaneous melanoma,Disease
histiocytic sarcoma,Disease
Acral melanomas,Disease
Tumors,Disease
Colorectal cancer,Disease
"Melanoma, Cancer",Disease
Melanocytic tumors,Disease
PMM,Disease
Mucosal melanomas,Disease
Carcinomas,Disease
Tumor recurrence,Disease
Neuroblastic tumors,Disease
"Gliomas, Sarcomas, Melanoma, Breast cancer, Colorectal cancer",Disease
Anaplasia,Disease
Ganglioneuroma,Disease
Cervical carcinoma,Disease
Adenoma,Disease
Neoplasms,Disease
"Lymph node metastasis, depth of invasion",Disease
Adenocarcinomas,Disease
Esophageal conditions,Disease
Acral melanoma (AM),Disease
High-grade astrocytomas,Disease
Gallbladder cancer,Disease
"Glioblastoma, Brain metastases",Disease
MCL,Disease
Antiandrogen-resistant disease,Disease
Colorectal cancer (CRC),Disease
Cervical cancer,Disease
Immune-refractory cancer,Disease
Hepatocellular carcinoma (HCC),Disease
"Breast cancer, cancer",Disease
Retinoblastoma,Disease
Glioma,Disease
OSCC,Disease
Intestinal neoplasia,Disease
Intestinal adenomas,Disease
Intestinal carcinogenesis,Disease
Varicocele,Disease
Mammary carcinoma,Disease
Adenocarcinoma,Disease
diabetes,Disease
Head and neck squamous cell carcinoma (HNSCC),Disease
Tumor,Disease
Esophageal cancer,Disease
Malignant astrocytomas,Disease
GBM,Disease
Human cancers,Disease
Prostate cancer,Disease
Nasopharyngeal carcinoma (NPC),Disease
Myeloma,Disease
Mammary gland tumors,Disease
Ovarian cancer,Disease
Gastric carcinoma,Disease
Endocrine therapy-resistant breast cancer,Disease
Hepatocarcinogenesis,Disease
Liver tumors,Disease
Parathyroid tumors,Disease
Esophageal squamous cell carcinoma,Disease
Hepatocellular carcinoma,Disease
Skin tumors,Disease
"WDLPS,DDLPS",Disease
ER+ breast cancer,Disease
Endometrial carcinomas,Disease
Endometrioid-type endometrial carcinomas,Disease
NPC,Disease
Metastatic NPC,Disease
Oral squamous cell carcinoma,Disease
